_id,snapshotDate,inventoryId,productId,quantityOnHand
699a17f60f2b000b285a3c9c,2025-07-01,699a17f60f2b000b285a3c88,699a17f60f2b000b285a3c2e,50
699a17f60f2b000b285a3c9d,2025-07-01,699a17f60f2b000b285a3c89,699a17f60f2b000b285a3c2f,28
699a17f60f2b000b285a3c9e,2025-07-01,699a17f60f2b000b285a3c8a,699a17f60f2b000b285a3c30,32
699a17f60f2b000b285a3c9f,2025-07-01,699a17f60f2b000b285a3c8b,699a17f60f2b000b285a3c31,31
699a17f60f2b000b285a3ca0,2025-07-01,699a17f60f2b000b285a3c8c,699a17f60f2b000b285a3c32,31
699a17f60f2b000b285a3ca1,2025-07-01,699a17f60f2b000b285a3c8d,699a17f60f2b000b285a3c33,42
699a17f60f2b000b285a3ca2,2025-07-01,699a17f60f2b000b285a3c8e,699a17f60f2b000b285a3c34,39
699a17f60f2b000b285a3ca3,2025-07-01,699a17f60f2b000b285a3c8f,699a17f60f2b000b285a3c35,29
699a17f60f2b000b285a3ca4,2025-07-01,699a17f60f2b000b285a3c90,699a17f60f2b000b285a3c36,38
699a17f60f2b000b285a3ca5,2025-07-01,699a17f60f2b000b285a3c91,699a17f60f2b000b285a3c37,30
699a17f60f2b000b285a3ca6,2025-07-01,699a17f60f2b000b285a3c92,699a17f60f2b000b285a3c38,33
699a17f60f2b000b285a3ca7,2025-07-01,699a17f60f2b000b285a3c93,699a17f60f2b000b285a3c39,39
699a17f60f2b000b285a3ca8,2025-07-01,699a17f60f2b000b285a3c94,699a17f60f2b000b285a3c3a,32
699a17f60f2b000b285a3ca9,2025-07-01,699a17f60f2b000b285a3c95,699a17f60f2b000b285a3c3b,27
699a17f60f2b000b285a3caa,2025-07-01,699a17f60f2b000b285a3c96,699a17f60f2b000b285a3c3c,39
699a17f60f2b000b285a3cab,2025-07-01,699a17f60f2b000b285a3c97,699a17f60f2b000b285a3c3d,50
699a17f60f2b000b285a3cac,2025-07-01,699a17f60f2b000b285a3c98,699a17f60f2b000b285a3c3e,42
699a17f60f2b000b285a3cad,2025-07-01,699a17f60f2b000b285a3c99,699a17f60f2b000b285a3c3f,28
699a17f60f2b000b285a3cae,2025-07-01,699a17f60f2b000b285a3c9a,699a17f60f2b000b285a3c40,26
699a17f60f2b000b285a3caf,2025-07-01,699a17f60f2b000b285a3c9b,699a17f60f2b000b285a3c41,45
699a17f60f2b000b285a3cdf,2025-08-01,699a17f60f2b000b285a3c88,699a17f60f2b000b285a3c2e,71
699a17f60f2b000b285a3ce0,2025-08-01,699a17f60f2b000b285a3c89,699a17f60f2b000b285a3c2f,58
